W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  1%|          | 2796/518226 [17:14<49:37:21,  2.89it/s]
  1%|          | 2797/518226 [17:14<49:37:42,  2.88it/s]
  1%|          | 2798/518226 [17:14<49:36:49,  2.89it/s]
  1%|          | 2799/518226 [17:15<49:36:41,  2.89it/s]
  1%|          | 2800/518226 [17:15<49:38:45,  2.88it/s]
  1%|          | 2801/518226 [17:15<49:39:41,  2.88it/s]
  1%|          | 2802/518226 [17:16<49:37:59,  2.88it/s]
  1%|          | 2803/518226 [17:16<49:38:03,  2.88it/s]
  1%|          | 2804/518226 [17:17<49:38:32,  2.88it/s]
  1%|          | 2805/518226 [17:17<49:38:13,  2.88it/s]
  1%|          | 2806/518226 [17:17<49:39:37,  2.88it/s]
  1%|          | 2807/518226 [17:18<49:37:49,  2.88it/s]
  1%|          | 2808/518226 [17:18<49:37:45,  2.88it/s]
  1%|          | 2809/518226 [17:18<49:38:17,  2.88it/s]
  1%|          | 2810/518226 [17:19<49:36:38,  2.89it/s]
  1%|          | 2811/518226 [17:19<49:36:00,  2.89it/s]
  1%|          | 2812/518226 [17:19<49:42:08,  2.88it/s]
  1%|          | 2813/518226 [17:20<49:37:24,  2.89it/s]
  1%|          | 2814/518226 [17:20<49:37:04,  2.89it/s]
  1%|          | 2815/518226 [17:20<49:36:58,  2.89it/s]
  1%|          | 2816/518226 [17:21<49:38:00,  2.88it/s]
  1%|          | 2817/518226 [17:21<49:37:15,  2.89it/s]
  1%|          | 2818/518226 [17:21<49:37:25,  2.89it/s]
  1%|          | 2819/518226 [17:22<49:36:00,  2.89it/s]
  1%|          | 2820/518226 [17:22<49:36:50,  2.89it/s]
  1%|          | 2821/518226 [17:22<49:39:55,  2.88it/s]
  1%|          | 2822/518226 [17:23<49:40:44,  2.88it/s]
  1%|          | 2823/518226 [17:23<49:38:12,  2.88it/s]
  1%|          | 2824/518226 [17:23<49:40:42,  2.88it/s]
  1%|          | 2825/518226 [17:24<49:37:04,  2.89it/s]
  1%|          | 2826/518226 [17:24<49:38:07,  2.88it/s]
  1%|          | 2827/518226 [17:24<49:36:09,  2.89it/s]
  1%|          | 2828/518226 [17:25<49:34:53,  2.89it/s]
  1%|          | 2829/518226 [17:25<49:37:53,  2.88it/s]
  1%|          | 2830/518226 [17:26<49:39:30,  2.88it/s]
  1%|          | 2831/518226 [17:26<49:38:27,  2.88it/s]
  1%|          | 2832/518226 [17:26<49:40:14,  2.88it/s]
  1%|          | 2833/518226 [17:27<49:37:02,  2.89it/s]
  1%|          | 2834/518226 [17:27<49:36:56,  2.89it/s]
  1%|          | 2835/518226 [17:27<49:36:41,  2.89it/s]
  1%|          | 2836/518226 [17:28<49:37:46,  2.88it/s]
  1%|          | 2837/518226 [17:28<49:37:29,  2.88it/s]
  1%|          | 2838/518226 [17:28<49:39:53,  2.88it/s]
  1%|          | 2839/518226 [17:29<49:39:25,  2.88it/s]
  1%|          | 2840/518226 [17:29<49:38:14,  2.88it/s]
  1%|          | 2841/518226 [17:29<49:36:33,  2.89it/s]
  1%|          | 2842/518226 [17:30<49:36:57,  2.89it/s]
  1%|          | 2843/518226 [17:30<49:35:13,  2.89it/s]
  1%|          | 2844/518226 [17:30<49:36:26,  2.89it/s]
  1%|          | 2845/518226 [17:31<49:37:25,  2.88it/s]
  1%|          | 2846/518226 [17:31<49:37:27,  2.88it/s]
  1%|          | 2847/518226 [17:31<49:39:00,  2.88it/s]
  1%|          | 2848/518226 [17:32<49:43:31,  2.88it/s]
  1%|          | 2849/518226 [17:32<49:37:39,  2.88it/s]
  1%|          | 2850/518226 [17:32<49:36:46,  2.89it/s]
  1%|          | 2851/518226 [17:33<49:36:30,  2.89it/s]
  1%|          | 2852/518226 [17:33<49:36:29,  2.89it/s]
  1%|          | 2853/518226 [17:33<49:36:29,  2.89it/s]
  1%|          | 2854/518226 [17:34<49:37:11,  2.89it/s]
  1%|          | 2855/518226 [17:34<49:35:39,  2.89it/s]
  1%|          | 2856/518226 [17:35<49:36:34,  2.89it/s]
  1%|          | 2857/518226 [17:35<49:41:25,  2.88it/s]
  1%|          | 2858/518226 [17:35<49:38:49,  2.88it/s]
  1%|          | 2859/518226 [17:36<49:37:55,  2.88it/s]
  1%|          | 2860/518226 [17:36<49:39:22,  2.88it/s]
  1%|          | 2861/518226 [17:36<49:38:11,  2.88it/s]
  1%|          | 2862/518226 [17:37<49:35:25,  2.89it/s]
  1%|          | 2863/518226 [17:37<49:37:53,  2.88it/s]
  1%|          | 2864/518226 [17:37<49:38:21,  2.88it/s]
  1%|          | 2865/518226 [17:38<49:35:22,  2.89it/s]
  1%|          | 2866/518226 [17:38<49:36:34,  2.89it/s]
  1%|          | 2867/518226 [17:38<49:39:22,  2.88it/s]
  1%|          | 2868/518226 [17:39<49:36:15,  2.89it/s]
  1%|          | 2869/518226 [17:39<49:36:36,  2.89it/s]
  1%|          | 2870/518226 [17:39<49:37:56,  2.88it/s]
  1%|          | 2871/518226 [17:40<49:36:21,  2.89it/s]
  1%|          | 2872/518226 [17:40<49:40:02,  2.88it/s]
  1%|          | 2873/518226 [17:40<49:37:07,  2.89it/s]
  1%|          | 2874/518226 [17:41<49:38:45,  2.88it/s]
  1%|          | 2875/518226 [17:41<49:36:22,  2.89it/s]
  1%|          | 2876/518226 [17:41<49:36:15,  2.89it/s]
  1%|          | 2877/518226 [17:42<49:35:32,  2.89it/s]
  1%|          | 2878/518226 [17:42<49:37:56,  2.88it/s]
  1%|          | 2879/518226 [17:43<49:37:02,  2.89it/s]
  1%|          | 2880/518226 [17:43<49:39:25,  2.88it/s]
  1%|          | 2881/518226 [17:43<49:39:24,  2.88it/s]
  1%|          | 2882/518226 [17:44<49:39:36,  2.88it/s]
  1%|          | 2883/518226 [17:44<49:35:50,  2.89it/s]
  1%|          | 2884/518226 [17:44<49:41:11,  2.88it/s]
  1%|          | 2885/518226 [17:45<49:36:27,  2.89it/s]
  1%|          | 2886/518226 [17:45<49:35:26,  2.89it/s]
  1%|          | 2887/518226 [17:45<49:38:00,  2.88it/s]
  1%|          | 2888/518226 [17:46<49:36:10,  2.89it/s]
  1%|          | 2889/518226 [17:46<49:37:20,  2.88it/s]
  1%|          | 2890/518226 [17:46<49:38:01,  2.88it/s]
  1%|          | 2891/518226 [17:47<49:36:45,  2.89it/s]
  1%|          | 2892/518226 [17:47<49:38:44,  2.88it/s]
  1%|          | 2893/518226 [17:47<49:38:54,  2.88it/s]
  1%|          | 2894/518226 [17:48<49:37:14,  2.88it/s]
  1%|          | 2895/518226 [17:48<49:36:33,  2.89it/s]
  1%|          | 2896/518226 [17:48<49:39:30,  2.88it/s]
  1%|          | 2897/518226 [17:49<49:35:13,  2.89it/s]
  1%|          | 2898/518226 [17:49<49:36:08,  2.89it/s]
  1%|          | 2899/518226 [17:49<49:37:16,  2.88it/s]
  1%|          | 2900/518226 [17:50<49:36:27,  2.89it/s]
  1%|          | 2901/518226 [17:50<49:35:58,  2.89it/s]
  1%|          | 2902/518226 [17:50<49:37:27,  2.88it/s]
  1%|          | 2903/518226 [17:51<49:37:08,  2.88it/s]
  1%|          | 2904/518226 [17:51<49:37:33,  2.88it/s]
  1%|          | 2905/518226 [17:52<49:38:11,  2.88it/s]
  1%|          | 2906/518226 [17:52<49:37:12,  2.88it/s]
  1%|          | 2907/518226 [17:52<49:36:28,  2.89it/s]
  1%|          | 2908/518226 [17:53<49:39:44,  2.88it/s]
  1%|          | 2909/518226 [17:53<49:36:38,  2.89it/s]
  1%|          | 2910/518226 [17:53<49:37:01,  2.88it/s]
  1%|          | 2911/518226 [17:54<49:38:09,  2.88it/s]
  1%|          | 2912/518226 [17:54<49:38:07,  2.88it/s]
  1%|          | 2913/518226 [17:54<49:37:07,  2.88it/s]
  1%|          | 2914/518226 [17:55<49:38:15,  2.88it/s]
  1%|          | 2915/518226 [17:55<49:35:43,  2.89it/s]
  1%|          | 2916/518226 [17:55<49:36:31,  2.89it/s]
  1%|          | 2917/518226 [17:56<49:38:20,  2.88it/s]
  1%|          | 2918/518226 [17:56<49:37:48,  2.88it/s]
  1%|          | 2919/518226 [17:56<49:36:39,  2.89it/s]
  1%|          | 2920/518226 [17:57<49:37:16,  2.88it/s]
  1%|          | 2921/518226 [17:57<49:37:00,  2.88it/s]
  1%|          | 2922/518226 [17:57<49:36:29,  2.89it/s]
  1%|          | 2923/518226 [17:58<49:38:56,  2.88it/s]
  1%|          | 2924/518226 [17:58<49:39:14,  2.88it/s]
  1%|          | 2925/518226 [17:58<49:36:55,  2.88it/s]
  1%|          | 2926/518226 [17:59<49:38:19,  2.88it/s]
  1%|          | 2927/518226 [17:59<49:35:14,  2.89it/s]
  1%|          | 2928/518226 [17:59<49:35:25,  2.89it/s]
  1%|          | 2929/518226 [18:00<49:37:21,  2.88it/s]
  1%|          | 2930/518226 [18:00<49:37:17,  2.88it/s]
  1%|          | 2931/518226 [18:01<49:34:15,  2.89it/s]
  1%|          | 2932/518226 [18:01<49:37:36,  2.88it/s]
  1%|          | 2933/518226 [18:01<49:39:36,  2.88it/s]
  1%|          | 2934/518226 [18:02<49:37:49,  2.88it/s]
  1%|          | 2935/518226 [18:02<49:36:15,  2.89it/s]
  1%|          | 2936/518226 [18:02<49:35:52,  2.89it/s]
  1%|          | 2937/518226 [18:03<49:37:10,  2.88it/s]
  1%|          | 2938/518226 [18:03<49:37:46,  2.88it/s]
  1%|          | 2939/518226 [18:03<49:37:16,  2.88it/s]
  1%|          | 2940/518226 [18:04<49:37:45,  2.88it/s]
  1%|          | 2941/518226 [18:04<49:37:26,  2.88it/s]
  1%|          | 2942/518226 [18:04<49:34:40,  2.89it/s]
  1%|          | 2943/518226 [18:05<49:34:39,  2.89it/s]
  1%|          | 2944/518226 [18:05<49:41:15,  2.88it/s]
  1%|          | 2945/518226 [18:05<49:38:23,  2.88it/s]
  1%|          | 2946/518226 [18:06<49:35:59,  2.89it/s]
  1%|          | 2947/518226 [18:06<49:38:26,  2.88it/s]
  1%|          | 2948/518226 [18:06<49:39:07,  2.88it/s]
  1%|          | 2949/518226 [18:07<49:34:54,  2.89it/s]
  1%|          | 2950/518226 [18:07<49:37:44,  2.88it/s]
  1%|          | 2951/518226 [18:07<49:37:55,  2.88it/s]
  1%|          | 2952/518226 [18:08<49:37:00,  2.88it/s]
  1%|          | 2953/518226 [18:08<49:37:50,  2.88it/s]
  1%|          | 2954/518226 [18:09<49:39:52,  2.88it/s]
  1%|          | 2955/518226 [18:09<49:37:14,  2.88it/s]
  1%|          | 2956/518226 [18:09<49:38:42,  2.88it/s]
  1%|          | 2957/518226 [18:10<49:39:22,  2.88it/s]
  1%|          | 2958/518226 [18:10<49:36:28,  2.89it/s]
  1%|          | 2959/518226 [18:10<49:36:00,  2.89it/s]
  1%|          | 2960/518226 [18:11<49:35:04,  2.89it/s]
  1%|          | 2961/518226 [18:11<49:36:21,  2.89it/s]
  1%|          | 2962/518226 [18:11<49:37:36,  2.88it/s]
  1%|          | 2963/518226 [18:12<49:37:09,  2.88it/s]
  1%|          | 2964/518226 [18:12<49:34:50,  2.89it/s]
  1%|          | 2965/518226 [18:12<49:38:26,  2.88it/s]
  1%|          | 2966/518226 [18:13<49:36:32,  2.89it/s]
  1%|          | 2967/518226 [18:13<49:35:41,  2.89it/s]
  1%|          | 2968/518226 [18:13<49:37:01,  2.88it/s]
  1%|          | 2969/518226 [18:14<49:38:03,  2.88it/s]
  1%|          | 2970/518226 [18:14<49:35:21,  2.89it/s]
  1%|          | 2971/518226 [18:14<49:36:07,  2.89it/s]
  1%|          | 2972/518226 [18:15<49:38:44,  2.88it/s]
  1%|          | 2973/518226 [18:15<49:37:30,  2.88it/s]
  1%|          | 2974/518226 [18:15<49:38:35,  2.88it/s]
  1%|          | 2975/518226 [18:16<49:36:25,  2.89it/s]
  1%|          | 2976/518226 [18:16<49:36:40,  2.88it/s]
  1%|          | 2977/518226 [18:16<49:36:34,  2.89it/s]
  1%|          | 2978/518226 [18:17<49:35:13,  2.89it/s]
  1%|          | 2979/518226 [18:17<49:34:05,  2.89it/s]
  1%|          | 2980/518226 [18:18<49:37:58,  2.88it/s]
  1%|          | 2981/518226 [18:18<49:39:02,  2.88it/s]
  1%|          | 2982/518226 [18:18<49:36:58,  2.88it/s]
  1%|          | 2983/518226 [18:19<49:37:08,  2.88it/s]
  1%|          | 2984/518226 [18:19<49:37:36,  2.88it/s]
  1%|          | 2985/518226 [18:19<49:37:03,  2.88it/s]
  1%|          | 2986/518226 [18:20<49:38:42,  2.88it/s]
  1%|          | 2987/518226 [18:20<49:35:15,  2.89it/s]
  1%|          | 2988/518226 [18:20<49:34:24,  2.89it/s]
  1%|          | 2989/518226 [18:21<49:37:02,  2.88it/s]
  1%|          | 2990/518226 [18:21<49:35:21,  2.89it/s]
  1%|          | 2991/518226 [18:21<49:35:08,  2.89it/s]
  1%|          | 2992/518226 [18:22<49:37:21,  2.88it/s]
  1%|          | 2993/518226 [18:22<49:37:37,  2.88it/s]
  1%|          | 2994/518226 [18:22<49:37:19,  2.88it/s]
  1%|          | 2995/518226 [18:23<49:38:26,  2.88it/s]
  1%|          | 2996/518226 [18:23<49:38:09,  2.88it/s]
  1%|          | 2997/518226 [18:23<49:37:38,  2.88it/s]
  1%|          | 2998/518226 [18:24<49:38:35,  2.88it/s]
  1%|          | 2999/518226 [18:24<49:35:44,  2.89it/s]
  1%|          | 3000/518226 [18:24<49:37:48,  2.88it/s]
  1%|          | 3001/518226 [18:25<49:42:22,  2.88it/s]
  1%|          | 3002/518226 [18:25<49:36:50,  2.88it/s]
  1%|          | 3003/518226 [18:25<49:35:12,  2.89it/s]
  1%|          | 3004/518226 [18:26<49:36:47,  2.88it/s]
  1%|          | 3005/518226 [18:26<49:36:05,  2.89it/s]
  1%|          | 3006/518226 [18:27<49:35:29,  2.89it/s]
  1%|          | 3007/518226 [18:27<49:35:00,  2.89it/s]
  1%|          | 3008/518226 [18:27<49:38:38,  2.88it/s]
  1%|          | 3009/518226 [18:28<49:35:11,  2.89it/s]
  1%|          | 3010/518226 [18:28<49:34:59,  2.89it/s]
  1%|          | 3011/518226 [18:28<49:35:56,  2.89it/s]
  1%|          | 3012/518226 [18:29<49:34:47,  2.89it/s]
  1%|          | 3013/518226 [18:29<49:37:33,  2.88it/s]
  1%|          | 3014/518226 [18:29<49:36:06,  2.89it/s]
  1%|          | 3015/518226 [18:30<49:34:38,  2.89it/s]
  1%|          | 3016/518226 [18:30<49:37:46,  2.88it/s]
  1%|          | 3017/518226 [18:30<49:37:03,  2.88it/s]
  1%|          | 3018/518226 [18:31<49:40:42,  2.88it/s]
  1%|          | 3019/518226 [18:31<49:36:56,  2.88it/s]
  1%|          | 3020/518226 [18:31<49:36:02,  2.89it/s]
  1%|          | 3021/518226 [18:32<49:35:23,  2.89it/s]
  1%|          | 3022/518226 [18:32<49:37:17,  2.88it/s]
  1%|          | 3023/518226 [18:32<49:36:49,  2.88it/s]
  1%|          | 3024/518226 [18:33<49:35:54,  2.89it/s]
  1%|          | 3025/518226 [18:33<49:36:24,  2.88it/s]
  1%|          | 3026/518226 [18:33<49:34:39,  2.89it/s]
  1%|          | 3027/518226 [18:34<49:36:26,  2.88it/s]
  1%|          | 3028/518226 [18:34<49:39:14,  2.88it/s]
  1%|          | 3029/518226 [18:35<49:38:18,  2.88it/s]
  1%|          | 3030/518226 [18:35<49:37:03,  2.88it/s]
  1%|          | 3031/518226 [18:35<49:37:13,  2.88it/s]
  1%|          | 3032/518226 [18:36<49:38:17,  2.88it/s]
  1%|          | 3033/518226 [18:36<49:34:51,  2.89it/s]
  1%|          | 3034/518226 [18:36<49:34:59,  2.89it/s]
  1%|          | 3035/518226 [18:37<49:35:21,  2.89it/s]
  1%|          | 3036/518226 [18:37<49:37:20,  2.88it/s]
  1%|          | 3037/518226 [18:37<49:36:03,  2.89it/s]
  1%|          | 3038/518226 [18:38<49:36:44,  2.88it/s]
  1%|          | 3039/518226 [18:38<49:38:01,  2.88it/s]
  1%|          | 3040/518226 [18:38<49:37:49,  2.88it/s]
  1%|          | 3041/518226 [18:39<49:38:43,  2.88it/s]
  1%|          | 3042/518226 [18:39<49:37:05,  2.88it/s]
  1%|          | 3043/518226 [18:39<49:35:42,  2.89it/s]
  1%|          | 3044/518226 [18:40<49:38:00,  2.88it/s]
  1%|          | 3045/518226 [18:40<49:35:47,  2.89it/s]
  1%|          | 3046/518226 [18:40<49:36:24,  2.88it/s]
  1%|          | 3047/518226 [18:41<49:34:09,  2.89it/s]
  1%|          | 3048/518226 [18:41<49:34:45,  2.89it/s]
  1%|          | 3049/518226 [18:41<49:36:08,  2.89it/s]
  1%|          | 3050/518226 [18:42<49:37:37,  2.88it/s]
  1%|          | 3051/518226 [18:42<49:35:23,  2.89it/s]
  1%|          | 3052/518226 [18:42<49:35:55,  2.89it/s]
  1%|          | 3053/518226 [18:43<49:36:39,  2.88it/s]
  1%|          | 3054/518226 [18:43<49:36:04,  2.89it/s]
  1%|          | 3055/518226 [18:44<49:37:13,  2.88it/s]
  1%|          | 3056/518226 [18:44<49:38:05,  2.88it/s]
  1%|          | 3057/518226 [18:44<49:35:07,  2.89it/s]
  1%|          | 3058/518226 [18:45<49:36:40,  2.88it/s]
  1%|          | 3059/518226 [18:45<49:36:37,  2.88it/s]
  1%|          | 3060/518226 [18:45<49:36:01,  2.89it/s]
  1%|          | 3061/518226 [18:46<49:37:06,  2.88it/s]
  1%|          | 3062/518226 [18:46<49:37:42,  2.88it/s]
  1%|          | 3063/518226 [18:46<49:35:43,  2.89it/s]
  1%|          | 3064/518226 [18:47<49:37:06,  2.88it/s]
  1%|          | 3065/518226 [18:47<54:28:14,  2.63it/s]
  1%|          | 3066/518226 [18:48<61:06:22,  2.34it/s]
  1%|          | 3067/518226 [18:48<57:35:59,  2.48it/s]
  1%|          | 3068/518226 [18:48<55:07:56,  2.60it/s]
  1%|          | 3069/518226 [18:49<53:29:38,  2.68it/s]
  1%|          | 3070/518226 [18:49<52:31:39,  2.72it/s]
  1%|          | 3071/518226 [18:49<51:41:56,  2.77it/s]
  1%|          | 3072/518226 [18:50<51:08:18,  2.80it/s]
  1%|          | 3073/518226 [18:50<50:43:26,  2.82it/s]
  1%|          | 3074/518226 [18:50<50:23:05,  2.84it/s]
  1%|          | 3075/518226 [18:51<50:09:45,  2.85it/s]
  1%|          | 3076/518226 [18:51<49:58:31,  2.86it/s]
  1%|          | 3077/518226 [18:51<49:52:45,  2.87it/s]
  1%|          | 3078/518226 [18:52<49:50:51,  2.87it/s]
  1%|          | 3079/518226 [18:52<49:44:44,  2.88it/s]
  1%|          | 3080/518226 [18:52<49:45:29,  2.88it/s]
  1%|          | 3081/518226 [18:53<49:45:07,  2.88it/s]
  1%|          | 3082/518226 [18:53<49:46:16,  2.88it/s]
  1%|          | 3083/518226 [18:54<49:43:40,  2.88it/s]
  1%|          | 3084/518226 [18:54<49:45:54,  2.88it/s]
  1%|          | 3085/518226 [18:54<49:41:48,  2.88it/s]
  1%|          | 3086/518226 [18:55<49:42:07,  2.88it/s]
  1%|          | 3087/518226 [18:55<49:39:07,  2.88it/s]
  1%|          | 3088/518226 [18:55<49:38:10,  2.88it/s]
  1%|          | 3089/518226 [18:56<49:37:10,  2.88it/s]
  1%|          | 3090/518226 [18:56<49:39:09,  2.88it/s]
  1%|          | 3091/518226 [18:56<49:37:20,  2.88it/s]
  1%|          | 3092/518226 [18:57<49:38:28,  2.88it/s]
  1%|          | 3093/518226 [18:57<49:36:30,  2.88it/s]
  1%|          | 3094/518226 [18:57<49:36:51,  2.88it/s]
  1%|          | 3095/518226 [18:58<49:36:29,  2.88it/s]
  1%|          | 3096/518226 [18:58<49:35:02,  2.89it/s]
  1%|          | 3097/518226 [18:58<49:36:05,  2.88it/s]
  1%|          | 3098/518226 [18:59<49:36:01,  2.88it/s]
  1%|          | 3099/518226 [18:59<49:38:02,  2.88it/s]
  1%|          | 3100/518226 [18:59<49:36:34,  2.88it/s]
  1%|          | 3101/518226 [19:00<49:36:30,  2.88it/s]
  1%|          | 3102/518226 [19:00<49:38:00,  2.88it/s]
  1%|          | 3103/518226 [19:00<49:36:28,  2.88it/s]
  1%|          | 3104/518226 [19:01<49:38:06,  2.88it/s]
  1%|          | 3105/518226 [19:01<49:35:50,  2.89it/s]
  1%|          | 3106/518226 [19:02<49:38:18,  2.88it/s]
  1%|          | 3107/518226 [19:02<49:37:11,  2.88it/s]
  1%|          | 3108/518226 [19:02<49:36:59,  2.88it/s]
  1%|          | 3109/518226 [19:03<49:38:52,  2.88it/s]
  1%|          | 3110/518226 [19:03<49:43:59,  2.88it/s]
  1%|          | 3111/518226 [19:03<49:40:18,  2.88it/s]
  1%|          | 3112/518226 [19:04<49:42:05,  2.88it/s]
  1%|          | 3113/518226 [19:04<49:42:07,  2.88it/s]
  1%|          | 3114/518226 [19:04<49:40:21,  2.88it/s]
  1%|          | 3115/518226 [19:05<49:40:29,  2.88it/s]
  1%|          | 3116/518226 [19:05<49:40:41,  2.88it/s]
  1%|          | 3117/518226 [19:05<49:37:46,  2.88it/s]
  1%|          | 3118/518226 [19:06<49:39:38,  2.88it/s]
  1%|          | 3119/518226 [19:06<49:39:14,  2.88it/s]
  1%|          | 3120/518226 [19:06<49:39:33,  2.88it/s]
  1%|          | 3121/518226 [19:07<49:36:22,  2.88it/s]
  1%|          | 3122/518226 [19:07<49:37:05,  2.88it/s]
  1%|          | 3123/518226 [19:07<49:35:27,  2.89it/s]
  1%|          | 3124/518226 [19:08<49:38:53,  2.88it/s]
  1%|          | 3125/518226 [19:08<49:35:06,  2.89it/s]
  1%|          | 3126/518226 [19:08<49:40:13,  2.88it/s]
  1%|          | 3127/518226 [19:09<49:41:22,  2.88it/s]
  1%|          | 3128/518226 [19:09<49:35:48,  2.88it/s]
  1%|          | 3129/518226 [19:09<49:33:11,  2.89it/s]
  1%|          | 3130/518226 [19:10<49:35:24,  2.89it/s]
  1%|          | 3131/518226 [19:10<49:35:43,  2.88it/s]
  1%|          | 3132/518226 [19:11<49:36:06,  2.88it/s]
  1%|          | 3133/518226 [19:11<49:38:25,  2.88it/s]
  1%|          | 3134/518226 [19:11<49:40:04,  2.88it/s]
  1%|          | 3135/518226 [19:12<49:41:08,  2.88it/s]
  1%|          | 3136/518226 [19:12<49:44:14,  2.88it/s]
  1%|          | 3137/518226 [19:12<49:40:38,  2.88it/s]
  1%|          | 3138/518226 [19:13<49:42:37,  2.88it/s]
  1%|          | 3139/518226 [19:13<49:43:09,  2.88it/s]
  1%|          | 3140/518226 [19:13<49:39:56,  2.88it/s]
  1%|          | 3141/518226 [19:14<49:39:36,  2.88it/s]
  1%|          | 3142/518226 [19:14<49:38:20,  2.88it/s]
  1%|          | 3143/518226 [19:14<49:35:14,  2.89it/s]
  1%|          | 3144/518226 [19:15<49:34:38,  2.89it/s]
  1%|          | 3145/518226 [19:15<49:36:44,  2.88it/s]
  1%|          | 3146/518226 [19:15<49:36:39,  2.88it/s]
  1%|          | 3147/518226 [19:16<49:35:59,  2.88it/s]
  1%|          | 3148/518226 [19:16<49:37:00,  2.88it/s]
