W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0
  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 1367/1036452 [08:13<96:38:43,  2.98it/s]
  0%|          | 1368/1036452 [08:13<96:42:42,  2.97it/s]
  0%|          | 1369/1036452 [08:14<96:41:55,  2.97it/s]
  0%|          | 1370/1036452 [08:14<96:46:02,  2.97it/s]
  0%|          | 1371/1036452 [08:14<96:45:27,  2.97it/s]
  0%|          | 1372/1036452 [08:15<96:55:07,  2.97it/s]
  0%|          | 1373/1036452 [08:15<96:48:19,  2.97it/s]
  0%|          | 1374/1036452 [08:15<96:44:50,  2.97it/s]
  0%|          | 1375/1036452 [08:16<96:39:48,  2.97it/s]
  0%|          | 1376/1036452 [08:16<96:46:20,  2.97it/s]
  0%|          | 1377/1036452 [08:16<96:48:38,  2.97it/s]
  0%|          | 1378/1036452 [08:17<96:47:10,  2.97it/s]
  0%|          | 1379/1036452 [08:17<96:47:15,  2.97it/s]
  0%|          | 1380/1036452 [08:17<96:46:23,  2.97it/s]
  0%|          | 1381/1036452 [08:18<96:40:28,  2.97it/s]
  0%|          | 1382/1036452 [08:18<96:38:56,  2.97it/s]
  0%|          | 1383/1036452 [08:18<96:42:33,  2.97it/s]
  0%|          | 1384/1036452 [08:19<96:42:33,  2.97it/s]
  0%|          | 1385/1036452 [08:19<96:46:17,  2.97it/s]
  0%|          | 1386/1036452 [08:19<96:40:49,  2.97it/s]
  0%|          | 1387/1036452 [08:20<96:47:27,  2.97it/s]
  0%|          | 1388/1036452 [08:20<96:45:04,  2.97it/s]
  0%|          | 1389/1036452 [08:20<96:45:54,  2.97it/s]
  0%|          | 1390/1036452 [08:21<96:42:44,  2.97it/s]
  0%|          | 1391/1036452 [08:21<96:43:55,  2.97it/s]
  0%|          | 1392/1036452 [08:21<96:39:10,  2.97it/s]
  0%|          | 1393/1036452 [08:22<96:35:29,  2.98it/s]
  0%|          | 1394/1036452 [08:22<96:35:35,  2.98it/s]
  0%|          | 1395/1036452 [08:22<96:41:07,  2.97it/s]
  0%|          | 1396/1036452 [08:23<96:39:33,  2.97it/s]
  0%|          | 1397/1036452 [08:23<96:38:45,  2.97it/s]
  0%|          | 1398/1036452 [08:23<96:36:55,  2.98it/s]
  0%|          | 1399/1036452 [08:24<96:45:05,  2.97it/s]
  0%|          | 1400/1036452 [08:24<96:41:44,  2.97it/s]
  0%|          | 1401/1036452 [08:24<96:37:59,  2.98it/s]
  0%|          | 1402/1036452 [08:25<96:34:33,  2.98it/s]
  0%|          | 1403/1036452 [08:25<96:41:05,  2.97it/s]
  0%|          | 1404/1036452 [08:25<96:42:35,  2.97it/s]
  0%|          | 1405/1036452 [08:26<96:39:36,  2.97it/s]
  0%|          | 1406/1036452 [08:26<96:41:01,  2.97it/s]
  0%|          | 1407/1036452 [08:26<96:39:20,  2.97it/s]
  0%|          | 1408/1036452 [08:27<96:40:18,  2.97it/s]
  0%|          | 1409/1036452 [08:27<96:39:33,  2.97it/s]
  0%|          | 1410/1036452 [08:27<96:41:44,  2.97it/s]
  0%|          | 1411/1036452 [08:28<96:39:58,  2.97it/s]
  0%|          | 1412/1036452 [08:28<96:47:16,  2.97it/s]
  0%|          | 1413/1036452 [08:28<96:44:17,  2.97it/s]
  0%|          | 1414/1036452 [08:29<96:42:09,  2.97it/s]
  0%|          | 1415/1036452 [08:29<96:41:07,  2.97it/s]
  0%|          | 1416/1036452 [08:29<96:40:24,  2.97it/s]
  0%|          | 1417/1036452 [08:30<96:37:02,  2.98it/s]
  0%|          | 1418/1036452 [08:30<96:39:26,  2.97it/s]
  0%|          | 1419/1036452 [08:30<96:40:03,  2.97it/s]
  0%|          | 1420/1036452 [08:31<96:44:41,  2.97it/s]
  0%|          | 1421/1036452 [08:31<96:50:08,  2.97it/s]
  0%|          | 1422/1036452 [08:31<96:46:15,  2.97it/s]
  0%|          | 1423/1036452 [08:32<96:47:03,  2.97it/s]
  0%|          | 1424/1036452 [08:32<96:42:29,  2.97it/s]
  0%|          | 1425/1036452 [08:32<96:42:44,  2.97it/s]
  0%|          | 1426/1036452 [08:33<96:43:51,  2.97it/s]
  0%|          | 1427/1036452 [08:33<96:45:54,  2.97it/s]
  0%|          | 1428/1036452 [08:33<96:46:47,  2.97it/s]
  0%|          | 1429/1036452 [08:34<96:52:08,  2.97it/s]
  0%|          | 1430/1036452 [08:34<96:46:17,  2.97it/s]
  0%|          | 1431/1036452 [08:34<96:46:42,  2.97it/s]
  0%|          | 1432/1036452 [08:35<96:42:48,  2.97it/s]
  0%|          | 1433/1036452 [08:35<96:41:17,  2.97it/s]
  0%|          | 1434/1036452 [08:36<96:42:13,  2.97it/s]
  0%|          | 1435/1036452 [08:36<96:45:33,  2.97it/s]
  0%|          | 1436/1036452 [08:36<96:39:56,  2.97it/s]
  0%|          | 1437/1036452 [08:37<96:38:34,  2.97it/s]
  0%|          | 1438/1036452 [08:37<96:42:26,  2.97it/s]
  0%|          | 1439/1036452 [08:37<96:44:49,  2.97it/s]
  0%|          | 1440/1036452 [08:38<96:38:22,  2.98it/s]
  0%|          | 1441/1036452 [08:38<96:35:55,  2.98it/s]
  0%|          | 1442/1036452 [08:38<96:36:51,  2.98it/s]
  0%|          | 1443/1036452 [08:39<96:46:17,  2.97it/s]
  0%|          | 1444/1036452 [08:39<96:47:45,  2.97it/s]
  0%|          | 1445/1036452 [08:39<96:42:57,  2.97it/s]
  0%|          | 1446/1036452 [08:40<96:38:44,  2.97it/s]
  0%|          | 1447/1036452 [08:40<96:40:34,  2.97it/s]
  0%|          | 1448/1036452 [08:40<96:39:17,  2.97it/s]
  0%|          | 1449/1036452 [08:41<96:46:49,  2.97it/s]
  0%|          | 1450/1036452 [08:41<96:45:47,  2.97it/s]
  0%|          | 1451/1036452 [08:41<96:42:35,  2.97it/s]
  0%|          | 1452/1036452 [08:42<96:45:12,  2.97it/s]
  0%|          | 1453/1036452 [08:42<96:43:07,  2.97it/s]
  0%|          | 1454/1036452 [08:42<96:41:07,  2.97it/s]
  0%|          | 1455/1036452 [08:43<96:39:37,  2.97it/s]
  0%|          | 1456/1036452 [08:43<96:40:50,  2.97it/s]
  0%|          | 1457/1036452 [08:43<96:38:31,  2.97it/s]
  0%|          | 1458/1036452 [08:44<96:45:42,  2.97it/s]
  0%|          | 1459/1036452 [08:44<96:40:36,  2.97it/s]
  0%|          | 1460/1036452 [08:44<96:42:08,  2.97it/s]
  0%|          | 1461/1036452 [08:45<96:46:35,  2.97it/s]
  0%|          | 1462/1036452 [08:45<96:41:28,  2.97it/s]
  0%|          | 1463/1036452 [08:45<96:41:25,  2.97it/s]
  0%|          | 1464/1036452 [08:46<96:44:07,  2.97it/s]
  0%|          | 1465/1036452 [08:46<96:44:10,  2.97it/s]
  0%|          | 1466/1036452 [08:46<96:47:30,  2.97it/s]
  0%|          | 1467/1036452 [08:47<96:43:44,  2.97it/s]
  0%|          | 1468/1036452 [08:47<96:44:08,  2.97it/s]
  0%|          | 1469/1036452 [08:47<96:41:26,  2.97it/s]
  0%|          | 1470/1036452 [08:48<96:36:23,  2.98it/s]
  0%|          | 1471/1036452 [08:48<96:38:02,  2.98it/s]
  0%|          | 1472/1036452 [08:48<96:36:43,  2.98it/s]
  0%|          | 1473/1036452 [08:49<96:35:14,  2.98it/s]
  0%|          | 1474/1036452 [08:49<96:32:00,  2.98it/s]
  0%|          | 1475/1036452 [08:49<96:32:30,  2.98it/s]
  0%|          | 1476/1036452 [08:50<96:40:12,  2.97it/s]
  0%|          | 1477/1036452 [08:50<96:37:34,  2.98it/s]
  0%|          | 1478/1036452 [08:50<96:37:22,  2.98it/s]
  0%|          | 1479/1036452 [08:51<96:36:11,  2.98it/s]
  0%|          | 1480/1036452 [08:51<96:34:41,  2.98it/s]
  0%|          | 1481/1036452 [08:51<96:37:54,  2.98it/s]
  0%|          | 1482/1036452 [08:52<96:33:54,  2.98it/s]
  0%|          | 1483/1036452 [08:52<96:43:11,  2.97it/s]
  0%|          | 1484/1036452 [08:52<96:37:15,  2.98it/s]
  0%|          | 1485/1036452 [08:53<96:35:34,  2.98it/s]
  0%|          | 1486/1036452 [08:53<96:36:42,  2.98it/s]
  0%|          | 1487/1036452 [08:53<96:40:28,  2.97it/s]
  0%|          | 1488/1036452 [08:54<96:35:10,  2.98it/s]
  0%|          | 1489/1036452 [08:54<96:34:50,  2.98it/s]
  0%|          | 1490/1036452 [08:54<96:32:02,  2.98it/s]
  0%|          | 1491/1036452 [08:55<96:29:23,  2.98it/s]
  0%|          | 1492/1036452 [08:55<96:34:43,  2.98it/s]
  0%|          | 1493/1036452 [08:55<96:30:01,  2.98it/s]
  0%|          | 1494/1036452 [08:56<96:31:50,  2.98it/s]
  0%|          | 1495/1036452 [08:56<96:32:08,  2.98it/s]
  0%|          | 1496/1036452 [08:56<96:37:39,  2.98it/s]
  0%|          | 1497/1036452 [08:57<96:41:31,  2.97it/s]
  0%|          | 1498/1036452 [08:57<96:44:57,  2.97it/s]
  0%|          | 1499/1036452 [08:57<96:39:19,  2.97it/s]
  0%|          | 1500/1036452 [08:58<96:43:01,  2.97it/s]
  0%|          | 1501/1036452 [08:58<96:45:35,  2.97it/s]
  0%|          | 1502/1036452 [08:58<96:43:59,  2.97it/s]
  0%|          | 1503/1036452 [08:59<96:45:28,  2.97it/s]
  0%|          | 1504/1036452 [08:59<96:55:32,  2.97it/s]
  0%|          | 1505/1036452 [08:59<96:46:43,  2.97it/s]
  0%|          | 1506/1036452 [09:00<96:48:52,  2.97it/s]
  0%|          | 1507/1036452 [09:00<96:47:24,  2.97it/s]
  0%|          | 1508/1036452 [09:00<96:52:18,  2.97it/s]
  0%|          | 1509/1036452 [09:01<96:47:47,  2.97it/s]
  0%|          | 1510/1036452 [09:01<96:44:06,  2.97it/s]
  0%|          | 1511/1036452 [09:01<96:45:05,  2.97it/s]
  0%|          | 1512/1036452 [09:02<96:41:33,  2.97it/s]
  0%|          | 1513/1036452 [09:02<96:46:54,  2.97it/s]
  0%|          | 1514/1036452 [09:02<96:41:50,  2.97it/s]
  0%|          | 1515/1036452 [09:03<96:35:53,  2.98it/s]
  0%|          | 1516/1036452 [09:03<96:36:17,  2.98it/s]
  0%|          | 1517/1036452 [09:03<96:40:37,  2.97it/s]
  0%|          | 1518/1036452 [09:04<96:40:46,  2.97it/s]
  0%|          | 1519/1036452 [09:04<96:44:22,  2.97it/s]
  0%|          | 1520/1036452 [09:04<96:44:16,  2.97it/s]
  0%|          | 1521/1036452 [09:05<96:42:59,  2.97it/s]
  0%|          | 1522/1036452 [09:05<96:41:12,  2.97it/s]
  0%|          | 1523/1036452 [09:05<96:41:25,  2.97it/s]
  0%|          | 1524/1036452 [09:06<96:45:32,  2.97it/s]
  0%|          | 1525/1036452 [09:06<96:44:47,  2.97it/s]
  0%|          | 1526/1036452 [09:06<96:43:12,  2.97it/s]
  0%|          | 1527/1036452 [09:07<96:41:03,  2.97it/s]
  0%|          | 1528/1036452 [09:07<96:39:37,  2.97it/s]
  0%|          | 1529/1036452 [09:07<96:41:59,  2.97it/s]
  0%|          | 1530/1036452 [09:08<96:48:22,  2.97it/s]
  0%|          | 1531/1036452 [09:08<96:42:39,  2.97it/s]
  0%|          | 1532/1036452 [09:08<96:43:29,  2.97it/s]
  0%|          | 1533/1036452 [09:09<96:39:12,  2.97it/s]
  0%|          | 1534/1036452 [09:09<96:36:49,  2.98it/s]
  0%|          | 1535/1036452 [09:09<96:41:04,  2.97it/s]
  0%|          | 1536/1036452 [09:10<96:41:00,  2.97it/s]
  0%|          | 1537/1036452 [09:10<96:43:17,  2.97it/s]
  0%|          | 1538/1036452 [09:10<96:39:07,  2.97it/s]
  0%|          | 1539/1036452 [09:11<96:39:55,  2.97it/s]
  0%|          | 1540/1036452 [09:11<96:47:22,  2.97it/s]
  0%|          | 1541/1036452 [09:11<96:45:16,  2.97it/s]
  0%|          | 1542/1036452 [09:12<96:42:56,  2.97it/s]
  0%|          | 1543/1036452 [09:12<96:47:30,  2.97it/s]
  0%|          | 1544/1036452 [09:13<96:41:48,  2.97it/s]
  0%|          | 1545/1036452 [09:13<96:42:24,  2.97it/s]
  0%|          | 1546/1036452 [09:13<96:44:56,  2.97it/s]
  0%|          | 1547/1036452 [09:14<96:43:13,  2.97it/s]
  0%|          | 1548/1036452 [09:14<96:42:55,  2.97it/s]
  0%|          | 1549/1036452 [09:14<96:42:19,  2.97it/s]
  0%|          | 1550/1036452 [09:15<96:38:42,  2.97it/s]
  0%|          | 1551/1036452 [09:15<96:37:36,  2.98it/s]
  0%|          | 1552/1036452 [09:15<96:43:35,  2.97it/s]
  0%|          | 1553/1036452 [09:16<96:37:54,  2.97it/s]
  0%|          | 1554/1036452 [09:16<96:43:16,  2.97it/s]
  0%|          | 1555/1036452 [09:16<96:38:29,  2.97it/s]
  0%|          | 1556/1036452 [09:17<96:41:23,  2.97it/s]
  0%|          | 1557/1036452 [09:17<96:45:19,  2.97it/s]
  0%|          | 1558/1036452 [09:17<96:44:28,  2.97it/s]
  0%|          | 1559/1036452 [09:18<96:42:30,  2.97it/s]
  0%|          | 1560/1036452 [09:18<96:39:23,  2.97it/s]
  0%|          | 1561/1036452 [09:18<96:42:15,  2.97it/s]
  0%|          | 1562/1036452 [09:19<96:40:55,  2.97it/s]
  0%|          | 1563/1036452 [09:19<96:41:05,  2.97it/s]
  0%|          | 1564/1036452 [09:19<96:41:01,  2.97it/s]
  0%|          | 1565/1036452 [09:20<96:41:35,  2.97it/s]
  0%|          | 1566/1036452 [09:20<96:39:13,  2.97it/s]
  0%|          | 1567/1036452 [09:20<96:41:04,  2.97it/s]
  0%|          | 1568/1036452 [09:21<96:41:08,  2.97it/s]
  0%|          | 1569/1036452 [09:21<96:40:59,  2.97it/s]
  0%|          | 1570/1036452 [09:21<96:44:45,  2.97it/s]
  0%|          | 1571/1036452 [09:22<96:38:59,  2.97it/s]
  0%|          | 1572/1036452 [09:22<96:44:07,  2.97it/s]
  0%|          | 1573/1036452 [09:22<96:46:42,  2.97it/s]
  0%|          | 1574/1036452 [09:23<96:48:12,  2.97it/s]
  0%|          | 1575/1036452 [09:23<96:44:20,  2.97it/s]
  0%|          | 1576/1036452 [09:23<96:42:47,  2.97it/s]
  0%|          | 1577/1036452 [09:24<96:39:29,  2.97it/s]
  0%|          | 1578/1036452 [09:24<96:43:26,  2.97it/s]
  0%|          | 1579/1036452 [09:24<96:42:03,  2.97it/s]
  0%|          | 1580/1036452 [09:25<96:38:49,  2.97it/s]
  0%|          | 1581/1036452 [09:25<96:42:17,  2.97it/s]
  0%|          | 1582/1036452 [09:25<96:43:58,  2.97it/s]
  0%|          | 1583/1036452 [09:26<96:44:15,  2.97it/s]
  0%|          | 1584/1036452 [09:26<96:40:59,  2.97it/s]
  0%|          | 1585/1036452 [09:26<96:46:16,  2.97it/s]
  0%|          | 1586/1036452 [09:27<96:44:15,  2.97it/s]
  0%|          | 1587/1036452 [09:27<96:44:33,  2.97it/s]
  0%|          | 1588/1036452 [09:27<96:43:14,  2.97it/s]
  0%|          | 1589/1036452 [09:28<96:39:09,  2.97it/s]
  0%|          | 1590/1036452 [09:28<96:39:20,  2.97it/s]
  0%|          | 1591/1036452 [09:28<96:40:28,  2.97it/s]
  0%|          | 1592/1036452 [09:29<96:42:47,  2.97it/s]
  0%|          | 1593/1036452 [09:29<96:43:59,  2.97it/s]
  0%|          | 1594/1036452 [09:29<96:40:38,  2.97it/s]
  0%|          | 1595/1036452 [09:30<96:36:52,  2.98it/s]
  0%|          | 1596/1036452 [09:30<96:40:42,  2.97it/s]
  0%|          | 1597/1036452 [09:30<96:48:41,  2.97it/s]
  0%|          | 1598/1036452 [09:31<96:45:49,  2.97it/s]
  0%|          | 1599/1036452 [09:31<96:49:19,  2.97it/s]
  0%|          | 1600/1036452 [09:31<96:45:15,  2.97it/s]
  0%|          | 1601/1036452 [09:32<96:42:28,  2.97it/s]
  0%|          | 1602/1036452 [09:32<96:42:54,  2.97it/s]
  0%|          | 1603/1036452 [09:32<96:44:22,  2.97it/s]
  0%|          | 1604/1036452 [09:33<96:40:47,  2.97it/s]
  0%|          | 1605/1036452 [09:33<96:35:36,  2.98it/s]
  0%|          | 1606/1036452 [09:33<96:41:20,  2.97it/s]
  0%|          | 1607/1036452 [09:34<96:38:59,  2.97it/s]
  0%|          | 1608/1036452 [09:34<98:11:56,  2.93it/s]
  0%|          | 1609/1036452 [09:34<98:34:35,  2.92it/s]
  0%|          | 1610/1036452 [09:35<99:04:51,  2.90it/s]
  0%|          | 1611/1036452 [09:35<99:25:11,  2.89it/s]
  0%|          | 1612/1036452 [09:35<99:50:55,  2.88it/s]
  0%|          | 1613/1036452 [09:36<100:05:20,  2.87it/s]
  0%|          | 1614/1036452 [09:36<100:12:06,  2.87it/s]
  0%|          | 1615/1036452 [09:36<99:04:02,  2.90it/s] 
  0%|          | 1616/1036452 [09:37<98:18:45,  2.92it/s]
  0%|          | 1617/1036452 [09:37<97:50:16,  2.94it/s]
  0%|          | 1618/1036452 [09:37<97:29:20,  2.95it/s]
  0%|          | 1619/1036452 [09:38<97:10:10,  2.96it/s]
  0%|          | 1620/1036452 [09:38<96:58:49,  2.96it/s]
  0%|          | 1621/1036452 [09:38<96:53:18,  2.97it/s]
  0%|          | 1622/1036452 [09:39<96:48:42,  2.97it/s]
  0%|          | 1623/1036452 [09:39<96:49:07,  2.97it/s]
  0%|          | 1624/1036452 [09:40<96:43:42,  2.97it/s]
  0%|          | 1625/1036452 [09:40<96:40:30,  2.97it/s]
  0%|          | 1626/1036452 [09:40<96:40:39,  2.97it/s]
  0%|          | 1627/1036452 [09:41<96:36:07,  2.98it/s]
  0%|          | 1628/1036452 [09:41<96:40:04,  2.97it/s]
  0%|          | 1629/1036452 [09:41<96:44:30,  2.97it/s]
  0%|          | 1630/1036452 [09:42<96:41:58,  2.97it/s]
  0%|          | 1631/1036452 [09:42<96:44:08,  2.97it/s]
  0%|          | 1632/1036452 [09:42<96:44:18,  2.97it/s]
  0%|          | 1633/1036452 [09:43<96:45:48,  2.97it/s]
  0%|          | 1634/1036452 [09:43<96:49:22,  2.97it/s]
  0%|          | 1635/1036452 [09:43<96:56:05,  2.97it/s]
  0%|          | 1636/1036452 [09:44<96:49:59,  2.97it/s]
  0%|          | 1637/1036452 [09:44<96:47:35,  2.97it/s]
  0%|          | 1638/1036452 [09:44<96:47:34,  2.97it/s]
  0%|          | 1639/1036452 [09:45<96:45:01,  2.97it/s]
  0%|          | 1640/1036452 [09:45<96:45:52,  2.97it/s]
  0%|          | 1641/1036452 [09:45<96:43:50,  2.97it/s]
  0%|          | 1642/1036452 [09:46<96:41:16,  2.97it/s]
  0%|          | 1643/1036452 [09:46<96:37:59,  2.97it/s]
  0%|          | 1644/1036452 [09:46<96:38:37,  2.97it/s]
  0%|          | 1645/1036452 [09:47<96:37:24,  2.97it/s]
  0%|          | 1646/1036452 [09:47<96:35:01,  2.98it/s]
  0%|          | 1647/1036452 [09:47<96:34:16,  2.98it/s]
  0%|          | 1648/1036452 [09:48<96:41:38,  2.97it/s]
  0%|          | 1649/1036452 [09:48<96:36:29,  2.98it/s]
  0%|          | 1650/1036452 [09:48<96:38:56,  2.97it/s]
  0%|          | 1651/1036452 [09:49<96:40:52,  2.97it/s]
  0%|          | 1652/1036452 [09:49<96:37:25,  2.97it/s]
  0%|          | 1653/1036452 [09:49<96:32:32,  2.98it/s]
  0%|          | 1654/1036452 [09:50<96:34:52,  2.98it/s]
  0%|          | 1655/1036452 [09:50<96:32:48,  2.98it/s]
  0%|          | 1656/1036452 [09:50<96:37:06,  2.98it/s]
  0%|          | 1657/1036452 [09:51<96:36:46,  2.98it/s]
  0%|          | 1658/1036452 [09:51<96:39:16,  2.97it/s]
  0%|          | 1659/1036452 [09:51<96:37:51,  2.97it/s]
  0%|          | 1660/1036452 [09:52<96:45:19,  2.97it/s]
  0%|          | 1661/1036452 [09:52<96:41:37,  2.97it/s]
  0%|          | 1662/1036452 [09:52<96:44:26,  2.97it/s]
  0%|          | 1663/1036452 [09:53<96:42:13,  2.97it/s]
  0%|          | 1664/1036452 [09:53<96:43:13,  2.97it/s]
  0%|          | 1665/1036452 [09:53<96:43:54,  2.97it/s]
  0%|          | 1666/1036452 [09:54<96:40:34,  2.97it/s]
  0%|          | 1667/1036452 [09:54<96:43:39,  2.97it/s]
  0%|          | 1668/1036452 [09:54<96:41:54,  2.97it/s]
  0%|          | 1669/1036452 [09:55<96:41:32,  2.97it/s]
  0%|          | 1670/1036452 [09:55<96:38:58,  2.97it/s]
  0%|          | 1671/1036452 [09:55<96:37:11,  2.97it/s]
  0%|          | 1672/1036452 [09:56<96:38:08,  2.97it/s]
  0%|          | 1673/1036452 [09:56<96:36:02,  2.98it/s]
  0%|          | 1674/1036452 [09:56<96:36:39,  2.98it/s]
  0%|          | 1675/1036452 [09:57<96:35:13,  2.98it/s]
  0%|          | 1676/1036452 [09:57<96:42:01,  2.97it/s]
  0%|          | 1677/1036452 [09:57<96:46:10,  2.97it/s]
  0%|          | 1678/1036452 [09:58<96:40:17,  2.97it/s]
  0%|          | 1679/1036452 [09:58<96:38:07,  2.97it/s]
  0%|          | 1680/1036452 [09:58<96:38:30,  2.97it/s]
  0%|          | 1681/1036452 [09:59<96:38:30,  2.97it/s]
  0%|          | 1682/1036452 [09:59<96:40:03,  2.97it/s]
  0%|          | 1683/1036452 [09:59<96:42:22,  2.97it/s]
  0%|          | 1684/1036452 [10:00<96:39:52,  2.97it/s]
  0%|          | 1685/1036452 [10:00<96:39:22,  2.97it/s]
  0%|          | 1686/1036452 [10:00<96:37:11,  2.97it/s]
  0%|          | 1687/1036452 [10:01<96:41:56,  2.97it/s]
  0%|          | 1688/1036452 [10:01<96:42:35,  2.97it/s]
  0%|          | 1689/1036452 [10:01<96:41:55,  2.97it/s]
  0%|          | 1690/1036452 [10:02<96:40:41,  2.97it/s]
  0%|          | 1691/1036452 [10:02<96:42:24,  2.97it/s]
  0%|          | 1692/1036452 [10:02<96:41:36,  2.97it/s]
  0%|          | 1693/1036452 [10:03<96:51:05,  2.97it/s]
  0%|          | 1694/1036452 [10:03<96:52:00,  2.97it/s]
  0%|          | 1695/1036452 [10:03<96:48:45,  2.97it/s]
  0%|          | 1696/1036452 [10:04<96:47:12,  2.97it/s]
  0%|          | 1697/1036452 [10:04<96:47:53,  2.97it/s]
  0%|          | 1698/1036452 [10:04<96:49:52,  2.97it/s]
  0%|          | 1699/1036452 [10:05<96:46:49,  2.97it/s]
  0%|          | 1700/1036452 [10:05<96:47:05,  2.97it/s]
  0%|          | 1701/1036452 [10:05<96:37:56,  2.97it/s]
  0%|          | 1702/1036452 [10:06<96:36:18,  2.98it/s]
  0%|          | 1703/1036452 [10:06<96:41:11,  2.97it/s]
  0%|          | 1704/1036452 [10:06<96:44:35,  2.97it/s]
  0%|          | 1705/1036452 [10:07<96:41:53,  2.97it/s]
  0%|          | 1706/1036452 [10:07<96:40:21,  2.97it/s]
  0%|          | 1707/1036452 [10:07<96:41:49,  2.97it/s]
  0%|          | 1708/1036452 [10:08<96:37:06,  2.97it/s]
  0%|          | 1709/1036452 [10:08<96:35:25,  2.98it/s]
  0%|          | 1710/1036452 [10:08<96:41:49,  2.97it/s]
  0%|          | 1711/1036452 [10:09<96:40:41,  2.97it/s]
  0%|          | 1712/1036452 [10:09<96:46:22,  2.97it/s]
  0%|          | 1713/1036452 [10:09<96:39:33,  2.97it/s]
  0%|          | 1714/1036452 [10:10<96:40:35,  2.97it/s]
  0%|          | 1715/1036452 [10:10<96:41:25,  2.97it/s]
  0%|          | 1716/1036452 [10:10<96:50:35,  2.97it/s]
  0%|          | 1717/1036452 [10:11<96:45:52,  2.97it/s]
  0%|          | 1718/1036452 [10:11<96:41:27,  2.97it/s]
  0%|          | 1719/1036452 [10:11<96:35:40,  2.98it/s]
  0%|          | 1720/1036452 [10:12<96:41:38,  2.97it/s]
  0%|          | 1721/1036452 [10:12<96:46:28,  2.97it/s]
  0%|          | 1722/1036452 [10:12<96:43:49,  2.97it/s]
  0%|          | 1723/1036452 [10:13<96:39:56,  2.97it/s]
  0%|          | 1724/1036452 [10:13<96:42:00,  2.97it/s]
  0%|          | 1725/1036452 [10:13<96:43:57,  2.97it/s]
  0%|          | 1726/1036452 [10:14<96:38:11,  2.97it/s]
  0%|          | 1727/1036452 [10:14<96:41:50,  2.97it/s]
  0%|          | 1728/1036452 [10:14<96:39:04,  2.97it/s]
  0%|          | 1729/1036452 [10:15<96:36:33,  2.98it/s]
  0%|          | 1730/1036452 [10:15<96:37:34,  2.97it/s]
  0%|          | 1731/1036452 [10:15<96:46:02,  2.97it/s]
  0%|          | 1732/1036452 [10:16<96:48:42,  2.97it/s]
  0%|          | 1733/1036452 [10:16<96:50:01,  2.97it/s]
  0%|          | 1734/1036452 [10:17<96:45:48,  2.97it/s]
  0%|          | 1735/1036452 [10:17<96:52:40,  2.97it/s]
  0%|          | 1736/1036452 [10:17<96:47:33,  2.97it/s]
  0%|          | 1737/1036452 [10:18<96:43:45,  2.97it/s]
  0%|          | 1738/1036452 [10:18<96:41:44,  2.97it/s]
  0%|          | 1739/1036452 [10:18<96:44:15,  2.97it/s]
  0%|          | 1740/1036452 [10:19<96:43:51,  2.97it/s]
  0%|          | 1741/1036452 [10:19<96:44:56,  2.97it/s]
